grid_spec_id,discount_case_id,epsilon,c_factor,df_t,df_s1,df_s2,df_s67,df_discrep,lambda,df_trans,df_covs,max_iter,min_update_iters,notes
s01_eps001,s01,1,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_1
s01_eps030,s01,30,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_1
s01_eps060,s01,60,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_1
s01_eps090,s01,90,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_1
s01_eps180,s01,180,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_1
s01_eps360,s01,360,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_1
s01_eps1450,s01,1450,1,0.999999,0.9995,0.9995,0.9999,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_1
s02_eps001,s02,1,1,0.999999,0.9995,0.9995,0.9995,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_2
s02_eps030,s02,30,1,0.999999,0.9995,0.9995,0.9995,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_2
s02_eps060,s02,60,1,0.999999,0.9995,0.9995,0.9995,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_2
s02_eps090,s02,90,1,0.999999,0.9995,0.9995,0.9995,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_2
s02_eps180,s02,180,1,0.999999,0.9995,0.9995,0.9995,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_2
s02_eps360,s02,360,1,0.999999,0.9995,0.9995,0.9995,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_2
s02_eps1450,s02,1450,1,0.999999,0.9995,0.9995,0.9995,0.999,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_2
s03_eps001,s03,1,1,0.999999,0.9995,0.9995,0.9999,0.998,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_3
s03_eps030,s03,30,1,0.999999,0.9995,0.9995,0.9999,0.998,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_3
s03_eps060,s03,60,1,0.999999,0.9995,0.9995,0.9999,0.998,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_3
s03_eps090,s03,90,1,0.999999,0.9995,0.9995,0.9999,0.998,0.97,0.9999999,0.9999999,120,50,user_overnight_screen_case_3
